"","Groupe","Cocktail","Ingrédients","Images"
"648","shooters","fireball","60 g de sucre","https://assets.afcdn.com/recipe/20181204/84585_w512h384c1cx2233cy2441.jpg"
"649","shooters","fireball","1 cuillère à café de tabasco","https://assets.afcdn.com/recipe/20181204/84585_w512h384c1cx2233cy2441.jpg"
"650","shooters","cucaracha","4 cl de tequila","https://assets.afcdn.com/recipe/20181204/84588_w512h384c1cx2123cy1552.jpg"
"651","shooters","cucaracha","2 cl de liqueur de café (kahlua, marie brizard)","https://assets.afcdn.com/recipe/20181204/84588_w512h384c1cx2123cy1552.jpg"
"652","cocktails-a-la-vodka","kiss-cool","3 cl de vodka","https://assets.afcdn.com/recipe/20181221/85009_w512h384c1cx1308cy1716.jpg"
"653","cocktails-a-la-vodka","kiss-cool","2 cl de liqueur de menthe blanche (get 31)","https://assets.afcdn.com/recipe/20181221/85009_w512h384c1cx1308cy1716.jpg"
"654","cocktails-a-la-vodka","kiss-cool","1/2 cl de curaçao bleu","https://assets.afcdn.com/recipe/20181221/85009_w512h384c1cx1308cy1716.jpg"
"655","cocktails-a-la-vodka","cervelle-de-singe","1 cl de sirop de grenadine","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"656","cocktails-a-la-vodka","cervelle-de-singe","1 cl de crème de whisky (baileys)","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"657","cocktails-a-la-vodka","cervelle-de-singe","3 cl de vodka","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"658","shooters","orgasme","1 cl de liqueur de menthe verte (get 27)",NA
"659","shooters","orgasme","2 cl de tequila",NA
"660","shooters","orgasme","2 cl de crème de whisky (baileys)",NA
"661","shooters","b-52","3 cl de triple sec (cointreau, grand marnier)","https://assets.afcdn.com/recipe/20180705/80343_w512h384c1cx3285cy1771.jpg"
"662","shooters","b-52","3 cl de crème de whisky (baileys)","https://assets.afcdn.com/recipe/20180705/80343_w512h384c1cx3285cy1771.jpg"
"663","shooters","b-52","3 cl de liqueur de café (kahlua, marie brizard)","https://assets.afcdn.com/recipe/20180705/80343_w512h384c1cx3285cy1771.jpg"
"664","shooters","kamikaze","2 cl de vodka",NA
"665","shooters","kamikaze","2 cl de triple sec (cointreau, grand marnier)",NA
"666","shooters","kamikaze","2 cl de jus de citrons verts",NA
"667","shooters","sperm","1 cl de vodka","https://assets.afcdn.com/recipe/20181130/84449_w30h30c1cx1872cy2148.jpg"
"668","shooters","sperm","1 cl de tequila","https://assets.afcdn.com/recipe/20181130/84449_w30h30c1cx1872cy2148.jpg"
"669","shooters","sperm"," Crème fraîche liquide","https://assets.afcdn.com/recipe/20181130/84449_w30h30c1cx1872cy2148.jpg"
"670","shooters","petit-gregory","1 olive","https://assets.afcdn.com/recipe/20180703/80165_w30h30c1cx2400cy2400.jpg"
"671","shooters","petit-gregory","1 morceau de sucre","https://assets.afcdn.com/recipe/20180703/80165_w30h30c1cx2400cy2400.jpg"
"672","shooters","petit-gregory","4 cl de gin","https://assets.afcdn.com/recipe/20180703/80165_w30h30c1cx2400cy2400.jpg"
"673","shooters","petit-gregory","1 ficelle","https://assets.afcdn.com/recipe/20180703/80165_w30h30c1cx2400cy2400.jpg"
"674","shooters","petit-gregory"," Tonic","https://assets.afcdn.com/recipe/20180703/80165_w30h30c1cx2400cy2400.jpg"
"675","shooters","dragon-ball-z-gt","1 cl de vodka",NA
"676","shooters","dragon-ball-z-gt","3 cl de gold strike (goldschlager)",NA
"677","shooters","dragon-ball-z-gt","3 cl d'absinthe",NA
"678","shooters","waf-waf","2 cl de liqueur de menthe verte (get 27)","https://assets.afcdn.com/recipe/20180709/80472_w30h30c1cx184cy185.jpg"
"679","shooters","waf-waf","2 cl de vodka","https://assets.afcdn.com/recipe/20180709/80472_w30h30c1cx184cy185.jpg"
"680","shooters","irish-car-bomb","15 cl de bière stout (guinness)","https://assets.afcdn.com/recipe/20180703/80163_w30h30c1cx350cy350.jpg"
"681","shooters","irish-car-bomb","2 cl de crème de whisky (baileys)","https://assets.afcdn.com/recipe/20180703/80163_w30h30c1cx350cy350.jpg"
"682","shooters","irish-car-bomb","2 cl de whisky (bourbon, whiskey)","https://assets.afcdn.com/recipe/20180703/80163_w30h30c1cx350cy350.jpg"
"683","shooters","rainbow-shot-the-sheriff","10 cl de jus d'oranges",NA
"684","shooters","rainbow-shot-the-sheriff","3 cl de vodka",NA
"685","shooters","rainbow-shot-the-sheriff","3 cl de sirop de grenadine",NA
"686","shooters","rainbow-shot-the-sheriff","2 cl de curaçao bleu",NA
"687","shooters","lemon-drop","1 quartier de citron","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"688","shooters","lemon-drop"," Sucre","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"689","shooters","lemon-drop","3 cl de vodka","https://assets.afcdn.com/recipe/20180703/80161_w30h30c1cx350cy350.jpg"
"690","shooters","baby-guinness","4/5 liqueur de café (kahlua, marie brizard)","https://assets.afcdn.com/recipe/20180709/80472_w30h30c1cx184cy185.jpg"
"691","shooters","baby-guinness","1/5 crème de whisky (baileys)","https://assets.afcdn.com/recipe/20180709/80472_w30h30c1cx184cy185.jpg"
"692","shooters","blow-job","2 cl de liqueur de café (kahlua, marie brizard)","https://assets.afcdn.com/recipe/20180827/81931_w512h384c1cx1866cy3461.jpg"
"693","shooters","blow-job","2 cl de crème de whisky (baileys)","https://assets.afcdn.com/recipe/20180827/81931_w512h384c1cx1866cy3461.jpg"
"694","shooters","irish-flag","3 cl de triple sec (cointreau, grand marnier)",NA
"695","shooters","irish-flag","3 cl de crème de whisky (baileys)",NA
"696","shooters","irish-flag","3 cl de liqueur de menthe blanche (get 31)",NA
"697","shooters","cocaine-liquide","1/3 vodka",NA
"698","shooters","cocaine-liquide","1/3 tequila",NA
"699","shooters","cocaine-liquide","1/3 curaçao bleu",NA
"700","shooters","red-white-and-blue","1 volume de sirop de grenadine",NA
"701","shooters","red-white-and-blue","1 volume de crème de pêche",NA
"702","shooters","red-white-and-blue","1 volume de curaçao bleu",NA
"703","shooters","bazooka","2 cl de vodka",NA
"704","shooters","bazooka","1 cl de curaçao bleu",NA
"705","shooters","bazooka","3 cl de crème de whisky (baileys)",NA
"706","shooters","grenouille-paf-paf-la-grenouille","2/3 tonic",NA
"707","shooters","grenouille-paf-paf-la-grenouille","1/3 vodka",NA
"708","shooters","grenouille-paf-paf-la-grenouille","1 cl de jus de citrons",NA
"709","shooters","grenouille-paf-paf-la-grenouille","1/2 cl de curaçao bleu",NA
"710","shooters","wsciekly-pies-chien-enrage","2 cl de sirop de framboises","https://assets.afcdn.com/recipe/20181130/84448_w30h30c1cx250cy250.jpg"
"711","shooters","wsciekly-pies-chien-enrage","3 cl de vodka","https://assets.afcdn.com/recipe/20181130/84448_w30h30c1cx250cy250.jpg"
"712","shooters","wsciekly-pies-chien-enrage","2 gouttes de tabasco","https://assets.afcdn.com/recipe/20181130/84448_w30h30c1cx250cy250.jpg"
"713","shooters","freedent","1.5 cl de vodka","https://assets.afcdn.com/recipe/20180709/80472_w30h30c1cx184cy185.jpg"
"714","shooters","freedent","1.5 cl de liqueur de menthe blanche (get 31)","https://assets.afcdn.com/recipe/20180709/80472_w30h30c1cx184cy185.jpg"
"715","shooters","sweet-spice","3 cl de crème de cassis","https://assets.afcdn.com/recipe/20181130/84448_w30h30c1cx250cy250.jpg"
"716","shooters","sweet-spice","3 cl de vodka","https://assets.afcdn.com/recipe/20181130/84448_w30h30c1cx250cy250.jpg"
"717","shooters","sweet-spice","1 trait de tabasco","https://assets.afcdn.com/recipe/20181130/84448_w30h30c1cx250cy250.jpg"
"718","shooters","kalachnikov","10 cl de vodka",NA
"719","shooters","kalachnikov","1/2 cl d'absinthe",NA
"720","shooters","kalachnikov"," Citron",NA
"721","shooters","kalachnikov"," Sucre",NA
"722","shooters","kalachnikov"," Cannelle",NA
"723","shooters","ami-corse","3 cl de chartreuse verte",NA
"724","shooters","ami-corse","3 cl de liqueur de menthe verte (get 27)",NA
"725","shooters","ami-corse","2 cl de liqueur de café (kahlua, marie brizard)",NA
